2001,木桶鸡肉饭,12,农园二层,套餐 中辣
2002,木桶香辣肥肠饭,18,农园二层,套餐 中辣
2003,木桶红烧肉饭,16,农园二层,套餐 微辣
2004,木桶烟笋腊肉饭,18,农园二层,套餐 中辣
2005,莲藕排骨汤,5.5,农园二层,汤
2006,山药排骨汤,5.5,农园二层,汤
2007,香菇排骨汤,5.5,农园二层,汤
2008,姬松茸老鸡汤,8.5,农园二层,汤
2009,冬瓜排骨汤,5.5,农园二层,汤
2010,大枣乌鸡汤,8,农园二层,汤
2011,玉米排骨汤,6,农园二层,汤
2012,西红柿牛腩汤,8,农园二层,汤
2013,绿豆排骨汤,5.5,农园二层,汤
2014,黑豆猪手汤,6,农园二层,汤
2015,笋尖老鸭汤,5,农园二层,汤
2016,卤香干,1,农园二层,素
2017,把子肉,3,农园二层,荤
2018,卤狮子头,4,农园二层,荤
2019,肉酱茄汁面(小份),8,农园二层,主食 面
2020,肉酱茄汁面(大份),10,农园二层,主食 面
2021,肉酱土豆面(小份),8,农园二层,主食 面
2022,肉酱土豆面(大份),10,农园二层,主食 面
2023,老北京打卤面(小份),10,农园二层,主食 面
2024,老北京打卤面(大份),12,农园二层,主食 面
2025,香辣肥肠面(小份),14,农园二层,主食 面 中辣
2026,香辣肥肠面(大份),16,农园二层,主食 面 中辣
2027,香辣羊杂面(小份),13,农园二层,主食 面 中辣
2028,香辣羊杂面(大份),15,农园二层,主食 面 中辣
2029,红烧牛肉刀削(小份),12,农园二层,主食 面
2030,红烧牛肉刀削(大份),14,农园二层,主食 面
2031,西红柿鸡蛋(半份),2.5,农园二层,荤 素
2032,西红柿鸡蛋,5,农园二层,荤 素
2033,肉丝春韭炒豆芽(半份),4,农园二层,荤 素
2034,肉丝春韭炒豆芽,8,农园二层,荤 素
2035,香辣脆皮肠(半份),5,农园二层,荤 中辣
2036,香辣脆皮肠,10,农园二层,荤 中辣
2037,剁椒鸡蛋(半份),4,农园二层,荤 中辣
2038,剁椒鸡蛋,8,农园二层,荤 中辣
2039,红烧茄子(半份),3,农园二层,素
2040,红烧茄子,6,农园二层,素
2041,炝炒圆白菜(半份),4,农园二层,素
2042,炝炒圆白菜,8,农园二层,素
